,rating_counts
6180,543
6181,514
6182,486
6183,505
6184,514
6185,514
6186,501
6187,508
6188,520
6189,505
6190,494
6191,505
6192,503
6193,504
6194,500
6195,500
6196,519
6197,475
6198,508
6199,487
6200,490
6201,499
6202,498
6203,486
6204,484
6205,498
6206,501
6207,504
6208,516
6209,513
6210,517
6211,525
6212,502
6213,499
6214,518
6215,487
6216,491
6217,512
6218,500
6219,488
6220,524
6221,509
6222,503
6223,509
6224,508
6225,507
6226,478
6227,492
6228,497
6229,494
6230,472
6231,473
6232,509
6233,503
6234,464
6235,533
6236,498
6237,512
6238,525
6239,458
6240,484
6241,504
6242,488
6243,514
6244,476
6245,518
6246,504
6247,497
6248,492
6249,496
6250,535
6251,497
6252,539
6253,497
6254,509
6255,516
6256,491
6257,485
6258,486
6259,500
6260,479
6261,538
6262,510
6263,502
6264,493
6265,510
6266,510
6267,509
6268,497
6269,487
6270,505
6271,475
6272,498
6273,517
6274,505
6275,492
6276,527
6277,499
6278,479
6279,470
6280,483
6281,518
6282,484
6283,486
6284,521
6285,499
6286,505
6287,484
6288,500
6289,481
6290,523
6291,487
6292,508
6293,493
6294,486
6295,525
6296,484
6297,487
6298,504
6299,489
6300,492
6301,483
6302,488
6303,484
6304,486
6305,480
6306,525
6307,526
6308,493
6309,521
6310,524
6311,500
6312,520
6313,493
6314,471
6315,480
6316,522
6317,533
6318,491
6319,502
6320,516
6321,501
6322,498
6323,476
6324,485
6325,525
6326,522
6327,518
6328,504
6329,497
6330,517
6331,513
6332,489
6333,519
6334,495
6335,510
6336,516
6337,513
6338,501
6339,475
6340,499
6341,515
6342,505
6343,493
6344,517
6345,501
6346,507
6347,496
6348,490
6349,531
6350,504
6351,499
6352,516
6353,497
6354,521
6355,498
6356,490
6357,539
6358,523
6359,501
6360,484
6361,498
6362,517
6363,504
6364,465
6365,518
6366,472
6367,498
6368,494
6369,484
6370,502
6371,490
6372,538
6373,506
6374,501
6375,506
6376,507
6377,515
6378,500
6379,510
6380,509
6381,510
6382,509
6383,501
6384,511
6385,498
6386,519
6387,494
6388,495
6389,496
6390,518
6391,495
6392,535
6393,489
6394,498
6395,497
6396,479
6397,508
6398,503
6399,508
6400,507
6401,476
6402,504
6403,517
6404,497
6405,477
6406,497
6407,508
6408,488
6409,486
6410,480
6411,479
6412,502
6413,506
6414,489
6415,501
6416,505
6417,506
6418,509
6419,471
6420,503
6421,480
6422,498
6423,529
6424,493
6425,490
6426,518
6427,510
6428,484
6429,501
6430,496
6431,506
6432,476
6433,507
6434,504
6435,489
6436,494
6437,487
6438,500
6439,498
6440,486
6441,490
6442,504
6443,501
6444,511
6445,496
6446,493
6447,505
6448,539
6449,485
6450,516
6451,521
6452,519
6453,521
6454,487
6455,502
6456,487
6457,505
6458,482
6459,509
6460,503
6461,489
6462,521
6463,505
6464,520
6465,500
6466,504
6467,505
6468,509
6469,493
6470,502
6471,470
6472,482
6473,509
6474,504
6475,500
6476,501
6477,490
6478,491
6479,485
6480,505
6481,473
6482,516
6483,518
6484,519
6485,499
6486,500
6487,512
6488,510
6489,503
6490,506
6491,501
6492,533
6493,505
6494,470
6495,498
6496,519
6497,492
6498,515
6499,494
6500,505
6501,514
6502,517
6503,513
6504,492
6505,489
6506,502
6507,486
6508,491
6509,496
6510,495
6511,511
6512,502
6513,466
6514,487
6515,518
6516,491
6517,510
6518,508
6519,504
6520,531
6521,505
6522,525
6523,490
6524,507
6525,507
6526,506
6527,493
6528,524
6529,528
6530,485
6531,514
6532,501
6533,495
6534,490
6535,502
6536,510
6537,512
6538,508
6539,515
6540,497
6541,513
6542,481
6543,525
6544,481
6545,488
6546,524
6547,504
6548,511
6549,520
6550,494
6551,500
6552,504
6553,474
6554,488
6555,528
6556,512
6557,493
6558,517
6559,506
6560,487
6561,516
6562,506
6563,514
6564,517
6565,525
6566,472
6567,514
6568,517
6569,496
6570,488
6571,504
6572,482
6573,503
6574,484
6575,491
6576,488
6577,517
6578,500
6579,507
6580,489
6581,512
6582,522
6583,496
6584,494
6585,538
6586,485
6587,532
6588,511
6589,541
6590,512
6591,513
6592,488
6593,496
6594,517
6595,494
6596,522
6597,514
6598,502
6599,534
6600,489
6601,480
6602,510
6603,498
6604,492
6605,497
6606,473
6607,501
6608,505
6609,497
6610,508
6611,492
6612,504
6613,496
6614,506
6615,524
6616,497
6617,518
6618,507
6619,508
6620,515
6621,475
6622,504
6623,511
6624,507
6625,488
6626,499
6627,447
6628,532
6629,509
6630,508
6631,494
6632,502
6633,491
6634,521
6635,492
6636,483
6637,517
6638,467
6639,486
6640,501
6641,503
6642,508
6643,516
6644,529
6645,500
6646,478
6647,510
6648,501
6649,474
6650,508
6651,492
6652,510
6653,496
6654,490
6655,499
6656,527
6657,517
6658,494
6659,522
6660,479
6661,506
6662,520
6663,511
6664,497
6665,511
6666,490
6667,507
6668,504
6669,476
6670,515
6671,518
6672,494
6673,505
6674,479
6675,506
6676,508
6677,521
6678,491
6679,518
6680,501
6681,498
6682,468
6683,521
6684,487
6685,509
6686,490
6687,514
6688,522
6689,520
6690,518
6691,497
6692,509
6693,518
6694,498
6695,491
6696,503
6697,509
6698,519
6699,513
6700,482
6701,502
6702,480
6703,495
6704,513
6705,503
6706,514
6707,481
6708,488
6709,496
6710,505
6711,524
6712,477
6713,535
6714,495
6715,498
6716,477
6717,467
6718,502
6719,494
6720,491
6721,490
6722,520
6723,509
6724,488
6725,507
6726,494
6727,516
6728,503
6729,484
6730,502
6731,492
6732,535
6733,508
6734,516
6735,505
6736,533
6737,511
6738,504
6739,491
6740,498
6741,512
6742,489
6743,515
6744,510
6745,521
6746,506
6747,486
6748,484
6749,478
6750,514
6751,492
6752,512
6753,502
6754,497
6755,523
6756,496
6757,503
6758,469
6759,455
6760,476
6761,484
6762,491
6763,486
6764,508
6765,518
6766,488
6767,492
6768,495
6769,493
6770,474
6771,502
6772,517
6773,493
6774,496
6775,475
6776,482
6777,477
6778,516
6779,488
6780,509
6781,502
6782,491
6783,485
6784,497
6785,482
6786,491
6787,538
6788,495
6789,512
6790,489
6791,517
6792,510
6793,526
6794,497
6795,529
6796,520
6797,485
6798,504
6799,486
6800,463
6801,499
6802,495
6803,522
6804,496
6805,508
6806,507
6807,502
6808,496
6809,495
6810,521
6811,485
6812,510
6813,499
6814,510
6815,490
6816,468
6817,510
6818,502
6819,504
6820,500
6821,508
6822,502
6823,510
6824,478
6825,512
6826,473
6827,497
6828,487
6829,529
6830,509
6831,496
6832,500
6833,518
6834,519
6835,477
6836,503
6837,488
6838,509
6839,523
6840,510
6841,509
6842,485
6843,488
6844,515
6845,521
6846,511
6847,503
6848,486
6849,505
6850,472
6851,522
6852,501
6853,500
6854,512
6855,491
6856,517
6857,528
6858,496
6859,485
6860,467
6861,529
6862,537
6863,499
6864,511
6865,510
6866,498
6867,505
6868,471
6869,491
6870,514
6871,511
6872,483
6873,487
6874,518
6875,483
6876,495
6877,495
6878,493
6879,500
6880,501
6881,494
6882,494
6883,505
6884,494
6885,496
6886,491
6887,479
6888,495
6889,499
6890,494
6891,482
6892,501
6893,479
6894,491
6895,491
6896,496
6897,497
6898,495
6899,530
6900,501
6901,500
6902,481
6903,472
6904,484
6905,506
6906,489
6907,484
6908,501
6909,488
6910,522
6911,470
6912,511
6913,526
6914,510
6915,504
6916,482
6917,494
6918,489
6919,498
6920,487
6921,508
6922,506
6923,490
6924,506
6925,504
6926,507
6927,495
6928,497
6929,496
6930,498
6931,518
6932,491
6933,490
6934,499
6935,480
6936,511
6937,501
6938,502
6939,481
6940,503
6941,502
6942,484
6943,515
6944,493
6945,472
6946,486
6947,521
6948,482
6949,494
6950,494
6951,486
6952,491
6953,523
6954,498
6955,507
6956,498
6957,485
6958,496
6959,524
6960,478
6961,500
6962,479
6963,485
6964,498
6965,522
6966,525
6967,518
6968,449
6969,520
6970,487
6971,490
6972,501
6973,499
6974,507
6975,486
6976,492
6977,497
6978,501
6979,511
6980,496
6981,497
6982,514
6983,501
6984,482
6985,515
6986,504
6987,495
6988,506
6989,479
6990,518
6991,496
6992,491
6993,497
6994,521
6995,518
6996,502
6997,502
6998,486
6999,502
7000,493
7001,511
7002,483
7003,492
7004,529
7005,518
7006,520
7007,490
7008,495
7009,497
7010,494
7011,536
7012,492
7013,501
7014,499
7015,476
7016,514
7017,492
7018,506
7019,478
7020,474
7021,501
7022,514
7023,502
7024,520
7025,471
7026,507
7027,497
7028,491
7029,503
7030,493
7031,520
7032,519
7033,511
7034,505
7035,495
7036,499
7037,489
7038,493
7039,480
7040,522
7041,498
7042,502
7043,490
7044,487
7045,473
7046,513
7047,480
7048,499
7049,478
7050,497
7051,506
7052,497
7053,509
7054,502
7055,470
7056,498
7057,493
7058,489
7059,500
7060,538
7061,490
7062,505
7063,489
7064,505
7065,520
7066,521
7067,522
7068,480
7069,472
7070,499
7071,488
7072,507
7073,507
7074,509
7075,471
7076,494
7077,496
7078,498
7079,508
7080,512
7081,513
7082,490
7083,515
7084,496
7085,534
7086,505
7087,486
7088,501
7089,513
7090,502
7091,517
7092,496
7093,495
7094,485
7095,505
7096,495
7097,509
7098,481
7099,499
7100,485
7101,499
7102,511
7103,495
7104,512
7105,491
7106,506
7107,503
7108,513
7109,483
7110,501
7111,506
7112,467
7113,487
7114,506
7115,496
7116,508
7117,500
7118,503
7119,526
7120,488
7121,531
7122,480
7123,489
7124,493
7125,464
7126,488
7127,498
7128,496
7129,505
7130,499
7131,490
7132,499
7133,485
7134,486
7135,470
7136,459
7137,500
7138,506
7139,507
7140,506
7141,498
7142,504
7143,494
7144,498
7145,479
7146,508
7147,529
7148,484
7149,490
7150,497
7151,511
7152,484
7153,495
7154,502
7155,494
7156,500
7157,484
7158,478
7159,511
7160,491
7161,497
7162,511
7163,489
7164,513
7165,519
7166,507
7167,500
7168,506
7169,511
7170,504
7171,513
7172,477
7173,496
7174,484
7175,485
7176,510
7177,503
7178,513
7179,479
7180,512
7181,493
7182,524
7183,479
7184,505
7185,515
7186,513
7187,485
7188,499
7189,486
7190,510
7191,483
7192,518
7193,511
7194,497
7195,513
7196,505
7197,491
7198,551
7199,495
7200,494
7201,488
7202,507
7203,508
7204,495
7205,487
7206,487
7207,494
7208,514
7209,517
7210,539
7211,495
7212,508
7213,461
7214,523
7215,527
7216,519
7217,508
7218,487
7219,494
7220,498
7221,497
7222,504
7223,506
7224,521
7225,518
7226,486
7227,490
7228,476
7229,531
7230,491
7231,506
7232,489
7233,493
7234,505
7235,507
7236,545
7237,510
7238,530
7239,510
7240,504
7241,491
7242,519
7243,490
7244,544
7245,497
7246,512
7247,484
7248,503
7249,473
7250,501
7251,515
7252,499
7253,499
7254,495
7255,487
7256,506
7257,514
7258,535
7259,504
7260,491
7261,498
7262,491
7263,484
7264,505
7265,500
7266,491
7267,503
7268,500
7269,511
7270,492
7271,474
7272,522
7273,507
7274,492
7275,476
7276,495
7277,509
7278,489
7279,502
7280,472
7281,502
7282,514
7283,494
7284,506
7285,486
7286,498
7287,486
7288,496
7289,504
7290,480
7291,477
7292,515
7293,526
7294,523
7295,507
7296,510
7297,521
7298,493
7299,512
7300,517
7301,507
7302,512
7303,508
7304,502
7305,493
7306,492
7307,507
7308,491
7309,506
7310,475
7311,503
7312,501
7313,507
7314,498
7315,476
7316,473
7317,482
7318,496
7319,515
7320,479
7321,509
7322,529
7323,499
7324,520
7325,490
7326,490
7327,496
7328,525
7329,489
7330,500
7331,533
7332,501
7333,493
7334,512
7335,524
7336,496
7337,504
7338,500
7339,476
7340,476
7341,479
7342,529
7343,477
7344,513
7345,486
7346,460
7347,493
7348,500
7349,455
7350,450
7351,503
7352,492
7353,488
7354,524
7355,492
7356,483
7357,489
7358,520
7359,495
7360,511
7361,495
7362,517
7363,519
7364,513
7365,508
7366,491
7367,498
7368,508
7369,488
7370,493
7371,503
7372,476
7373,491
7374,484
7375,473
7376,507
7377,525
7378,501
7379,513
7380,504
7381,510
7382,493
7383,517
7384,487
7385,502
7386,506
7387,492
7388,504
7389,483
7390,500
7391,482
7392,483
7393,479
7394,479
7395,513
7396,511
7397,517
7398,486
7399,497
7400,479
7401,499
7402,505
7403,482
7404,512
7405,471
7406,509
7407,477
7408,503
7409,489
7410,487
7411,480
7412,476
7413,463
7414,465
7415,477
7416,489
7417,496
7418,496
7419,539
7420,488
7421,516
7422,488
7423,498
7424,505
7425,505
7426,508
7427,519
7428,492
7429,487
7430,518
7431,482
7432,487
7433,506
7434,504
7435,510
7436,467
7437,470
7438,510
7439,518
7440,482
7441,516
7442,494
7443,514
7444,508
7445,463
7446,465
7447,498
7448,499
7449,490
7450,492
7451,527
7452,523
7453,503
7454,492
7455,494
7456,526
7457,523
7458,541
7459,514
7460,509
7461,484
7462,514
7463,475
7464,480
7465,474
7466,475
7467,503
7468,507
7469,518
7470,492
7471,500
7472,488
7473,509
7474,503
7475,498
7476,519
7477,498
7478,500
7479,493
7480,497
7481,472
7482,483
7483,508
7484,503
7485,495
7486,511
7487,477
7488,490
7489,470
7490,511
7491,508
7492,517
7493,509
7494,478
7495,487
7496,503
7497,511
7498,481
7499,480
7500,478
7501,503
7502,507
7503,487
7504,505
7505,488
7506,513
7507,503
7508,481
7509,486
7510,507
7511,517
7512,489
7513,504
7514,512
7515,476
7516,501
7517,530
7518,491
7519,512
7520,508
7521,479
7522,528
7523,501
7524,493
7525,492
7526,508
7527,481
7528,494
7529,520
7530,516
7531,484
7532,480
7533,509
7534,482
7535,485
7536,514
7537,514
7538,527
7539,501
7540,503
7541,494
7542,495
7543,527
7544,503
7545,491
7546,507
7547,494
7548,509
7549,514
7550,507
7551,505
7552,496
7553,492
7554,490
7555,493
7556,526
7557,503
7558,482
7559,483
7560,492
7561,484
7562,517
7563,495
7564,521
7565,502
7566,507
7567,504
7568,509
7569,482
7570,513
7571,502
7572,516
7573,511
7574,502
7575,541
7576,490
7577,501
7578,470
7579,507
7580,494
7581,503
7582,502
7583,490
7584,532
7585,503
7586,492
7587,531
7588,501
7589,487
7590,521
7591,485
7592,517
7593,507
7594,496
7595,502
7596,515
7597,499
7598,472
7599,514
7600,486
7601,493
7602,492
7603,530
7604,470
7605,495
7606,515
7607,494
7608,494
7609,523
7610,498
7611,495
7612,505
7613,498
7614,474
7615,491
7616,501
7617,489
7618,505
7619,501
7620,489
7621,498
7622,497
7623,491
7624,509
7625,475
7626,497
7627,519
7628,468
7629,529
7630,495
7631,481
7632,524
7633,501
7634,494
7635,487
7636,488
7637,512
7638,518
7639,500
7640,501
7641,493
7642,499
7643,520
7644,502
7645,509
7646,490
7647,480
7648,492
7649,511
7650,493
7651,497
7652,493
7653,504
7654,519
7655,494
7656,505
7657,497
7658,491
7659,501
7660,493
7661,495
7662,489
7663,483
7664,523
7665,493
7666,483
7667,488
7668,499
7669,495
7670,522
7671,484
7672,517
7673,508
7674,500
7675,498
7676,529
7677,524
7678,497
7679,501
7680,478
7681,489
7682,495
7683,502
7684,484
7685,495
7686,489
7687,511
7688,502
7689,510
7690,518
7691,538
7692,516
7693,482
7694,503
7695,492
7696,531
7697,508
7698,515
7699,496
7700,496
7701,485
7702,487
7703,512
7704,505
7705,508
7706,511
7707,483
7708,487
7709,510
7710,495
7711,486
7712,499
7713,492
7714,477
7715,490
7716,501
7717,493
7718,504
7719,480
7720,494
7721,510
7722,476
7723,512
7724,493
7725,510
7726,476
7727,503
7728,499
7729,524
7730,519
7731,496
7732,510
7733,509
7734,484
7735,514
7736,501
7737,514
7738,457
7739,474
7740,545
7741,491
7742,513
7743,507
7744,501
7745,522
7746,507
7747,505
7748,500
7749,479
7750,528
7751,473
7752,492
7753,512
7754,499
7755,486
7756,488
7757,503
7758,504
7759,499
7760,535
7761,471
7762,523
7763,464
7764,474
7765,503
7766,497
7767,483
7768,520
7769,512
7770,515
7771,486
7772,503
7773,519
7774,504
7775,533
7776,480
7777,498
7778,517
7779,528
7780,511
7781,484
7782,531
7783,493
7784,471
7785,524
7786,503
7787,477
7788,520
7789,490
7790,490
7791,495
7792,515
7793,501
7794,490
7795,485
7796,540
7797,503
7798,475
7799,469
7800,520
7801,528
7802,500
7803,469
7804,508
7805,515
7806,503
7807,509
7808,464
7809,489
7810,490
7811,524
7812,487
7813,506
7814,484
7815,507
7816,532
7817,496
7818,531
7819,497
7820,479
7821,514
7822,492
7823,515
7824,497
7825,480
7826,489
7827,519
7828,503
7829,518
7830,491
7831,524
7832,502
7833,493
7834,500
7835,508
7836,484
7837,468
7838,501
7839,486
7840,512
7841,515
7842,485
7843,510
7844,512
7845,480
7846,542
7847,514
7848,486
7849,501
7850,499
7851,533
7852,482
7853,520
7854,486
7855,491
7856,510
7857,511
7858,499
7859,516
7860,485
7861,521
7862,496
7863,491
7864,491
7865,503
7866,502
7867,539
7868,494
7869,530
7870,493
7871,500
7872,508
7873,511
7874,501
7875,511
7876,525
7877,527
7878,490
7879,506
7880,482
7881,480
7882,484
7883,491
7884,513
7885,482
7886,478
7887,486
7888,491
7889,515
7890,494
7891,518
7892,483
7893,500
7894,498
7895,501
7896,495
7897,495
7898,488
7899,476
7900,509
7901,479
7902,476
7903,513
7904,516
7905,526
7906,515
7907,522
7908,500
7909,455
7910,451
7911,493
7912,518
7913,486
7914,510
7915,505
7916,500
7917,494
7918,520
7919,505
7920,483
7921,470
7922,501
7923,496
7924,502
7925,485
7926,498
7927,505
7928,487
7929,509
7930,501
7931,508
7932,525
7933,534
7934,503
7935,473
7936,488
7937,502
7938,524
7939,487
7940,495
7941,512
7942,484
7943,494
7944,482
7945,505
7946,507
7947,483
7948,509
7949,501
7950,494
7951,521
7952,512
7953,523
7954,498
7955,492
7956,482
7957,520
7958,486
7959,496
7960,484
7961,489
7962,494
7963,472
7964,490
7965,502
7966,475
7967,506
7968,497
7969,490
7970,496
7971,487
7972,497
7973,508
7974,499
7975,478
7976,495
7977,525
7978,493
7979,497
7980,493
7981,495
7982,515
7983,474
7984,481
7985,498
7986,526
7987,501
7988,526
7989,504
7990,510
7991,502
7992,509
7993,501
7994,525
7995,488
7996,501
7997,497
7998,469
7999,508
8000,515
8001,517
8002,509
8003,525
8004,488
8005,483
8006,459
8007,504
8008,495
8009,455
8010,484
8011,513
8012,472
8013,494
8014,498
8015,529
8016,509
8017,509
8018,500
8019,491
8020,509
8021,510
8022,502
8023,486
8024,480
8025,468
8026,462
8027,499
8028,509
8029,461
8030,509
8031,504
8032,504
8033,503
8034,475
8035,506
8036,492
8037,484
8038,474
8039,508
8040,484
8041,478
8042,519
8043,485
8044,494
8045,514
8046,531
8047,498
8048,482
8049,509
8050,505
8051,500
8052,481
8053,508
8054,477
8055,517
8056,486
8057,493
8058,487
8059,504
8060,501
8061,489
8062,496
8063,477
8064,494
8065,500
8066,486
8067,497
8068,486
8069,515
8070,493
8071,506
8072,492
8073,516
8074,459
8075,502
8076,520
8077,484
8078,489
8079,489
8080,502
8081,515
8082,522
8083,490
8084,505
8085,522
8086,486
8087,486
8088,499
8089,477
8090,497
8091,501
8092,512
8093,509
8094,514
8095,489
8096,502
8097,529
8098,506
8099,489
8100,502
8101,531
8102,478
8103,513
8104,506
8105,512
8106,477
8107,520
8108,518
8109,497
8110,473
8111,510
8112,483
8113,472
8114,523
8115,502
8116,515
8117,493
8118,494
8119,503
8120,509
8121,500
8122,493
8123,494
8124,489
8125,503
8126,515
8127,450
8128,513
8129,517
8130,508
8131,485
8132,463
8133,524
8134,506
8135,501
8136,528
8137,512
8138,546
8139,512
8140,475
8141,536
8142,509
8143,488
8144,458
8145,480
8146,489
8147,507
8148,485
8149,492
8150,514
8151,490
8152,485
8153,517
8154,505
8155,512
8156,461
8157,476
8158,471
8159,516
8160,473
8161,513
8162,486
8163,448
8164,519
8165,500
8166,486
8167,523
8168,516
8169,483
8170,481
8171,502
8172,483
8173,492
8174,482
8175,518
8176,508
8177,509
8178,522
8179,488
8180,506
8181,528
8182,505
8183,486
8184,506
8185,507
8186,467
8187,503
8188,463
8189,502
8190,502
8191,475
8192,474
8193,498
8194,496
8195,488
8196,521
8197,503
8198,507
8199,492
8200,516
8201,499
8202,492
8203,492
8204,491
8205,510
8206,506
8207,520
8208,500
8209,499
8210,469
8211,488
8212,504
8213,506
8214,496
8215,522
8216,502
8217,490
8218,473
8219,501
8220,494
8221,537
8222,524
8223,442
8224,487
8225,510
8226,479
8227,496
8228,487
8229,511
8230,503
8231,492
8232,479
8233,502
8234,511
8235,554
8236,465
8237,499
8238,500
8239,490
8240,462
8241,516
8242,465
8243,497
8244,498
8245,515
8246,488
8247,520
8248,482
8249,500
8250,507
8251,497
8252,496
8253,486
8254,493
8255,511
8256,487
8257,483
8258,492
8259,450
8260,456
8261,527
8262,493
8263,520
8264,509
8265,501
8266,476
8267,493
8268,498
8269,508
8270,517
8271,500
8272,502
8273,489
8274,499
8275,493
8276,521
8277,498
8278,495
8279,517
8280,495
8281,493
8282,493
8283,482
8284,512
8285,487
8286,492
8287,519
8288,507
8289,498
8290,517
8291,490
8292,493
8293,504
8294,515
8295,505
8296,504
8297,505
8298,499
8299,500
8300,512
8301,487
8302,466
8303,501
8304,500
8305,508
8306,508
8307,458
8308,490
8309,508
8310,508
8311,518
8312,483
8313,525
8314,495
8315,509
8316,498
8317,493
8318,503
8319,520
8320,496
8321,478
8322,472
8323,481
8324,497
8325,487
8326,506
8327,482
8328,495
8329,513
8330,506
8331,500
8332,495
8333,511
8334,493
8335,497
8336,509
8337,474
8338,466
8339,508
8340,498
8341,374
8342,513
8343,499
8344,476
8345,475
8346,489
8347,489
8348,504
8349,513
8350,485
8351,500
8352,511
8353,493
8354,502
8355,523
8356,482
8357,514
8358,477
8359,477
8360,504
8361,512
8362,536
8363,509
8365,479
8366,535
8367,507
8368,522
8369,506
8370,481
8371,509
8372,530
8373,525
8374,523
8375,488
8376,491
8377,501
8378,505
8379,507
8380,512
8381,493
8382,500
8383,476
8384,493
8385,507
8386,479
8387,510
8388,511
8389,492
8390,450
8391,484
8392,500
8393,513
8394,539
8395,482
8396,495
8397,483
8398,489
8399,524
8400,491
8401,485
8402,497
8403,503
8404,520
8405,482
8406,490
8407,513
8408,489
8409,522
8410,510
8411,485
8412,472
8413,447
8414,509
8415,499
8416,508
8417,521
8418,475
8419,473
8420,508
8421,516
8422,490
8423,492
8424,518
8425,497
8426,517
8427,489
8428,488
8429,505
8430,485
8431,521
8432,529
8433,526
8434,492
8435,512
8436,517
8437,505
8438,482
8439,543
8440,487
8441,526
8442,500
8443,530
8444,492
8445,528
8446,500
8447,497
8448,505
8449,479
8450,477
8451,509
8452,517
8453,509
8454,477
8455,501
8456,506
8457,509
8458,515
8459,505
8460,497
8461,509
8462,515
8463,502
8464,503
8465,509
8466,510
8467,482
8468,483
8469,502
8470,501
8471,492
8472,509
8473,530
8474,519
8475,496
8476,497
8477,512
8478,495
8479,500
8480,496
8481,507
8482,500
8483,480
8484,480
8485,506
8486,513
8487,494
8488,495
8489,492
8490,492
8491,500
8492,511
8493,509
8494,507
8495,521
8496,487
8497,534
8498,488
8499,510
8500,510
8501,506
8502,517
8503,491
8504,491
8505,508
8506,497
8507,513
8508,537
8509,517
8510,508
8511,504
8512,493
8513,505
8514,530
8515,481
8516,497
8517,501
8518,480
8519,483
8520,495
8521,523
8522,484
8523,460
8524,495
8525,513
8526,544
8527,511
8528,494
8529,484
8530,505
8531,521
8532,491
8533,493
8534,479
8535,491
8536,501
8537,512
8538,510
8539,517
8540,531
8541,488
8542,510
8543,503
8544,489
8545,524
8546,478
8547,504
8548,501
8549,494
8550,503
8551,505
8552,519
8553,524
8554,476
8555,494
8556,513
8557,493
8558,483
8559,505
8560,457
8561,514
8562,521
8563,502
8564,503
8565,482
8566,497
8567,473
8568,475
8569,498
8570,489
8571,519
8572,463
8573,481
8574,515
8575,486
8576,495
8577,493
8578,503
8579,483
8580,521
8581,491
8582,499
8583,481
8584,462
8585,500
8586,530
8587,517
8588,521
8589,528
8590,499
8591,528
8592,489
8593,505
8594,475
8595,494
8596,518
8597,498
8598,511
8599,511
8600,500
8601,486
8602,493
8603,508
8604,509
8605,508
8606,492
8607,477
8608,488
8609,481
8610,507
8611,516
8612,521
8613,503
8614,508
8615,480
8616,490
8617,476
8618,507
8619,513
8620,528
8621,502
8622,488
8623,498
8624,518
8625,506
8626,505
8627,512
8628,466
8629,501
8630,522
8631,514
8632,512
8633,522
8634,521
8635,507
8636,493
8637,531
8638,462
8639,485
8640,493
8641,486
8642,497
8643,505
8644,512
8645,505
8646,500
8647,521
8648,510
8649,478
8650,497
8651,522
8652,498
8653,525
8654,508
8655,496
8656,504
8657,502
8658,512
8659,507
8660,521
8661,503
8662,475
8663,502
8664,479
8665,499
8666,504
8667,485
8668,516
8669,482
8670,505
8671,497
8672,505
8673,500
8674,508
8675,495
8676,491
8677,485
8678,494
8679,493
8680,524
8681,508
8682,491
8683,483
8684,502
8685,501
8686,492
8687,497
8688,477
8689,495
8690,483
8691,485
8692,481
8693,515
8694,495
8695,472
8696,498
8697,482
8698,494
8699,514
8700,466
8701,509
8702,514
8703,492
8704,502
8705,495
8706,520
8707,500
8708,494
8709,533
8710,480
8711,520
8712,473
8713,495
8714,506
8715,481
8716,511
8717,493
8718,517
8719,509
8720,503
8721,475
8722,464
8723,506
8724,500
8725,504
8726,483
8727,508
8728,514
8729,483
8730,493
8731,495
8732,505
8733,522
8734,465
8735,505
8736,477
8737,505
8738,511
8739,496
8740,502
8741,497
8742,494
8743,495
8744,494
8745,516
8746,513
8747,503
8748,496
8749,478
8750,500
8751,525
8752,461
8753,517
8754,487
8755,506
8756,496
8757,484
8758,513
8759,481
8760,500
8761,504
8762,528
8763,488
8764,520
8765,492
8766,477
8767,508
8768,482
8769,475
8770,501
8771,494
8772,506
8773,502
8774,495
8775,488
8776,497
8777,499
8778,491
8779,498
8780,481
8781,390
8782,529
8783,494
8784,480
8785,474
8786,531
8787,496
8788,513
8789,501
8790,526
8791,515
8792,503
8793,492
8794,481
8795,485
8796,510
8797,496
8798,499
8799,485
8800,498
8801,528
8802,483
8803,528
8804,508
8805,465
8806,518
8807,515
8808,486
8809,513
8810,512
8811,541
8812,493
8813,526
8814,507
8815,509
8816,513
8817,493
8818,500
8819,538
8820,479
8821,508
8822,500
8823,488
8824,512
8825,500
8826,494
8827,485
8828,485
8829,506
8830,524
8831,524
8832,489
8833,505
8834,513
8835,505
8836,505
8837,453
8838,501
8839,509
8840,523
8841,488
8842,480
8843,505
8844,520
8845,470
8846,530
8847,476
8848,490
8849,462
8850,510
8851,506
8852,523
8853,510
8854,526
8855,527
8856,487
8857,484
8858,505
8859,491
8860,463
8861,510
8862,524
8863,493
8864,499
8865,504
8866,483
8867,521
8868,507
8869,498
8870,477
8871,507
8872,495
8873,493
8874,499
8875,514
8876,499
8877,507
8878,493
8879,483
8880,519
8881,513
8882,489
8883,493
8884,491
8885,504
8886,497
8887,479
8888,514
8889,485
8890,529
8891,511
8892,490
8893,482
8894,494
8895,508
8896,500
8897,483
8898,470
8899,495
8900,485
8901,494
8902,499
8903,501
8904,491
8905,504
8906,526
8907,510
8908,528
8909,504
8910,523
8911,527
8912,508
8913,489
8914,490
8915,484
8916,496
8917,496
8918,486
8919,500
8920,462
8921,498
8922,520
8923,497
8924,494
8925,489
8926,484
8927,520
8928,501
8929,482
8930,480
8931,515
8932,501
8933,494
8934,487
8935,476
8936,501
8937,515
8938,496
8939,533
8940,497
8941,493
8942,534
8943,488
8944,508
8945,513
8946,487
8947,498
8948,512
8949,478
8950,512
8951,510
8952,488
8953,533
8954,493
8955,505
8956,486
8957,514
8958,507
8959,532
8960,518
8961,540
8962,495
8963,485
8964,497
8965,489
8966,496
8967,475
8968,498
8969,516
8970,475
8971,491
8972,502
8973,504
8974,521
8975,506
8976,501
8977,509
8978,519
