,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
832,Rosé del Borro,Il Borro,2018,3.7,14.99,Toscana,Italy,,,,,,
833,Côtes-du-Rhône Rosé,M. Chapoutier,2018,3.4,12.99,Côtes-du-Rhône,France,Shiraz/Syrah,3.2,2.9358022,1.5143211,,
834,Tavel Rosé,Château d'Aqueria,2017,3.8,16.99,Tavel,France,Shiraz/Syrah,3.2636724,3.5409622000000005,1.9122186999999997,,
835,Corse Figari Rosé,Clos Canarelli,2014,3.6,39.0,Corse Figari,France,,,,,,
836,Mainqué Pinot Noir Rosé,Chacra,2015,3.6,19.0,Patagonia,Argentina,,,,,,
837,Tibouren Tradition Rosé,Clos Cibonne,2015,4.2,38.0,Côtes de Provence,France,Shiraz/Syrah,3.9175854,2.566682,1.288946,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
838,Rosé (Family Reunion),Gut Oggau,2016,4.3,58.0,Weinland,Austria,,,,,,
839,Rosé,Azur,2015,4.1,35.0,Napa Valley,United States,,,,,,
840,Alma de Tannat Rosé,Aranjuez,2019,4.1,17.99,Tarija,Bolivia,,,,,,
841,Rozália,Strekov 1075,2018,3.9,30.0,Slovakia,Slovakia,,,,,,
842,Alvarinho - Pinot Noir Rosé,Soalheiro,2018,3.9,19.98,Monção e Melgaço,Portugal,,,,,,
843,Sangiovese Rosé,Waterbrook,2018,3.8,12.0,Columbia Valley,United States,,,,,,
844,Moscato Rosa Schweizer,Franz Haas,2013,4.2,56.95,Südtirol - Alto Adige,Italy,,,,,,
845,Pettirosce Cerasuolo d'Abruzzo,Lunaria,2018,3.6,15.0,Cerasuolo d'Abruzzo,Italy,,,,,,
846,Costa d'Amalfi Rosato,Marisa Cuomo,2017,3.6,26.0,Costa d'Amalfi,Italy,,,,,,
847,Cresta d'Oro Vineyard Rosato,Castello di Amorosa,2019,4.2,35.1,California,United States,,,,,,
848,Rock Angel Rosé,Château d'Esclans,2016,4.1,83.99,Côtes de Provence,France,Shiraz/Syrah,3.9242190999999997,2.6257117,1.3822775,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
849,Rosè,Le P'tit Paysan,2017,3.9,27.99,Monterey County,United States,,,,,,
850,Côtes de Provence Rosé,Saint-Roch Les Vignes,2018,3.6,17.99,Côtes de Provence,France,Shiraz/Syrah,4.015766999999999,2.6327727000000003,1.1771535,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
851,Rosé,Massaya,2016,3.8,18.0,Bekaa Valley,Lebanon,,,,,,
853,Rosé of Pinot Noir,Wither Hills,2017,3.7,10.64,Marlborough,New Zealand,,,,,,
854,Rosé,Flowers,2017,4.0,24.99,Sonoma Coast,United States,,,,,,
855,Dry Rosé Of Sangiovese,Alexander Valley Vineyards,2018,3.9,12.15,Sonoma County,United States,,,,,,
856,Grand Ferrage Côtes de Provence,Mathilde Chapoutier,2017,3.8,18.34,Côtes de Provence,France,Shiraz/Syrah,3.9311269999999996,2.4860785,1.3059527,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
857,Grand Classique Côtes de Provence Rosé,Gavoty,2016,3.5,14.82,Côtes de Provence,France,Shiraz/Syrah,4.028314,2.5273564,1.2266282,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
858,Refosco Rosato,Bastianich,2016,4.0,14.07,Colli Orientali del Friuli,Italy,,,,,,
859,Classique Rosé,Les Quatre Tours,2019,4.2,17.95,Coteaux d'Aix-en-Provence,France,Shiraz/Syrah,3.9906843000000003,2.4269361000000003,1.2020528,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
860,Silver Linings Pinot Noir Rosé,Rainstorm,2017,3.9,15.21,Umpqua Valley,United States,,,,,,
861,Commanderie de Peyrassol Côtes de Provence Rosé,Peyrassol,2018,3.9,52.99,Côtes de Provence,France,Shiraz/Syrah,3.9651668,2.481366,1.276592,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
862,Aupa Pipeño,Maitia,2018,3.7,13.0,Maule Valley,Chile,,,,,,
863,Bullas Monastrell Niño De Las Uvas Rosado,Bodegas del Rosario,2016,3.6,14.99,Bullas,Spain,,,,,,
864,Pinotage - Shiraz Rosé,Lobster Shack,2017,4.1,16.99,Western Cape,South Africa,,,,,,
865,Bullas Monastrell Niño De Las Uvas Rosado,Bodegas del Rosario,2017,3.6,14.99,Bullas,Spain,,,,,,
866,Rosé,Yes Way,2018,3.7,14.99,Méditerranée,France,,,,,,
867,Pinot Noir Rosé Trocken,Seehof,2019,3.9,22.0,Rheinhessen,Germany,,,,,,
868,Malbec - Syrah Rosé,Château Vartely,2017,3.7,15.99,Moldova,Moldova,,,,,,
869,Bandol Rosé,Domaine Tempier,2016,4.2,49.95,Bandol,France,Shiraz/Syrah,3.951171,2.7471773999999995,1.4972515,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
870,La Natice Languedoc,Château la Négly,2018,3.5,19.99,Languedoc,France,Shiraz/Syrah,3.6724879999999995,2.9699044,1.1004783999999999,,
871,A Proper Pink,Bonny Doon,2015,3.7,16.99,California,United States,,,,,,
872,Le Rosé de Clarke Bordeaux,Château Clarke,2007,3.4,23.99,Bordeaux,France,,,,,,
873,Sancerre Pinot Rosé,Lucien Crochet,2014,4.1,36.5,Sancerre,France,,,,,,
874,Rosé (Laurel Vineyard),Teutonic,2019,4.3,25.0,Chehalem Mountains,United States,,,,,,
875,Vogelzang Vineyard Rosé,Liquid Farm,2018,4.1,26.0,Happy Canyon of Santa Barbara,United States,,,,,,
881,Twice Removed Rosé,Kivelstadt Cellars,2018,3.8,22.0,Mendocino County,United States,,,,,,
882,Roza Nostra,Erdevik,2018,4.2,19.0,Srem,Serbia,,,,,,
886,Bandol Rosé,La Bastide Blanche,2017,3.8,32.99,Bandol,France,Shiraz/Syrah,3.9857657,2.762595,1.487484,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
887,Rosé,L'Ostal Cazes,2015,3.8,10.99,Pays d'Oc,France,Shiraz/Syrah,3.6247516,2.8526025,1.3294028999999998,,
888,Les Rascasses Rosé,Railsback Frères Winery,2017,4.2,34.99,Santa Ynez Valley,United States,,,,,,
890,Arriviste,Blackbird Vineyards,2018,4.1,34.0,Napa Valley,United States,,,,,,
891,Nerello Mascalese Rosé di Adele,Feudo Montoni,2019,4.2,21.0,Sicilia,Italy,,,,,,
892,Bandol Rosé,Château Pradeaux,2015,4.2,75.0,Bandol,France,Shiraz/Syrah,3.9592335,2.7731185000000003,1.5180488,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
893,Gris de Toul Rosé,Vins-Lelièvre,2018,3.9,24.0,Côtes de Toul,France,,,,,,
894,Rosaenovae Irpinia Rosato,Terredora,2018,3.8,12.95,Irpinia,Italy,,,,,,
895,Bordeaux Rosé,French Blue,2018,3.7,11.99,Bordeaux,France,,,,,,
896,Rosé D'Anjou,Barton & Guestier,2019,4.2,18.99,Anjou,France,,,,,,
897,Rosé,Eola Hills,N.V.,3.5,14.0,Oregon,United States,,,,,,
898,Circumstance Cape Coral Mourvèdre Rosé,Waterkloof,2018,3.8,18.0,Stellenbosch,South Africa,,,,,,
899,Bandol Rosé,Domaine Ray-Jane,2012,3.8,29.99,Bandol,France,Shiraz/Syrah,3.9558449,2.8936071,1.3031963,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
900,Arriviste,Blackbird Vineyards,2017,3.9,29.99,Napa Valley,United States,,,,,,
901,Cheverny Rosé,Domaine du Salvard,2019,4.2,13.95,Cheverny,France,,,,,,
903,Cuvée Tradition,Billette,2015,3.5,11.98,Côtes de Provence,France,Shiraz/Syrah,3.9433547999999994,2.436756,1.5788661,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
904,Rosé de Pinot Noir,Pierre-Yves Colin-Morey,2018,4.2,34.99,Bourgogne,France,,,,,,
905,Castel del Monte Rosé,Rivera,2018,3.6,15.64,Castel del Monte,Italy,,,,,,
906,Pretty Boy Nero d'Avola Rosato,Delinquente,2019,3.6,24.99,Riverland,Australia,,,,,,
907,Cancelli Rosato,Rabasco,2019,4.2,32.99,Abruzzo,Italy,,,,,,
908,11 Minutes Rosato,Pasqua,2018,4.1,14.99,Veneto,Italy,,,,,,
909,MiP Classic Côtes de Provence Rosé,Domaine des Diables,2018,4.2,18.99,Côtes de Provence,France,Shiraz/Syrah,3.987507,2.4558522999999997,1.3072620000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
910,Moscato Rosé,Innocent Bystander,2017,4.0,12.99,Victoria,Australia,,,,,,
911,Bordeaux Rosé,Laville Pavillon,2018,4.0,12.49,Bordeaux,France,,,,,,
912,Rosé,Belle de Provence,2019,3.7,15.49,Coteaux Varois en Provence,France,Shiraz/Syrah,4.040399,2.3823947999999997,1.4376497,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
913,Rosé,Beyra,2019,3.8,11.99,Beira Interior,Portugal,,,,,,
914,Rosé,Quinta de Santiago,2017,3.8,12.83,Vinho Verde,Portugal,,,,,,
915,Cuvée Dry Rosé,Hermann J. Wiemer,2018,3.9,16.99,Finger Lakes,United States,,,,,,
916,Dry Sangiovese Rosé,Ferrari Carano,2018,3.6,12.49,Sonoma County,United States,,,,,,
917,Ninette,Le Roc,2018,4.1,11.99,Fronton,France,,,,,,
918,Rosé,Maddalena Vineyards,2017,3.9,13.99,Paso Robles,United States,,,,,,
919,Rosé D'Anjou,Barton & Guestier,2018,3.9,13.97,Anjou,France,,,,,,
920,Bandol Rosé,Domaine de la Tour du Bon,2018,4.0,21.99,Bandol,France,Shiraz/Syrah,3.8954817999999998,2.6614419999999996,1.4848218999999998,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
921,Cotes de Provence Rosé,Château Les Valentines,2017,3.8,29.99,Côtes de Provence,France,Shiraz/Syrah,3.8884468,2.6040547000000003,1.433409,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
922,Rosé,Maison Marcel,2017,3.8,14.99,Provence,France,Shiraz/Syrah,3.9201013999999996,2.4970381,2.6630882999999996,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
923,Rosé de Famille,DAOU,2019,4.1,17.59,Paso Robles,United States,,,,,,
924,La Chapelle Gordonne Côtes de Provence Rosé,Château La Gordonne,2017,4.1,35.99,Côtes de Provence,France,Shiraz/Syrah,3.9126722999999997,2.4435203,1.1269253000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
925,En Valingrain Rosé des Riceys,Olivier Horiot,2014,4.0,56.0,Rosé des Riceys,France,,,,,,
926,Bella Rosa-ae Rosé,Torre dei Beati,2018,3.7,20.0,Cerasuolo d'Abruzzo,Italy,,,,,,
927,Bandol Rosé,Château de Pibarnon,2016,4.1,50.0,Bandol,France,Shiraz/Syrah,3.9882534,2.7062897999999995,1.4636345,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
928,Le Clos Peyrassol Côtes de Provence Rosé,Peyrassol,2019,4.3,55.0,Côtes de Provence,France,Shiraz/Syrah,3.9460332,2.628967,1.951157,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
929,Rosé,Vino,2018,3.4,14.98,Columbia Valley,United States,,,,,,
930,Old Vine Rosé,Villa des Anges,2019,3.6,11.99,Vin de Pays,France,Shiraz/Syrah,3.6901748,2.9040722999999997,1.2240138999999999,,
931,Tavel Rosé,Famille Perrin,2017,3.4,14.96,Tavel,France,Shiraz/Syrah,,,,,
932,Sancerre Pinot Rosé,Lucien Crochet,2018,3.9,27.99,Sancerre,France,,,,,,
933,Rubentis,Ameztoi,2016,4.2,29.99,Getariako Txakolina,Spain,,,,,,
934,Roseri Valtenesi Chiaretto Rosato,Cà Maiol,2018,3.7,38.99,Lombardia,Italy,,,,,,
935,Feints,Ruth Lewandowski,2019,4.3,28.99,Mendocino County,United States,,,,,,
936,Saint-Drézéry Tête de Bélier Rosé,Château Puech-Haut,2017,4.1,38.0,Saint-Drézéry,France,Shiraz/Syrah,3.4513314,3.323746,1.5858823,,
937,Rosé et Or,Minuty,2017,4.3,49.99,Côtes de Provence,France,Shiraz/Syrah,3.8046453000000002,2.4681852,1.351328,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
938,Magali Signature Côtes de Provence Rosé,Saint Andre de Figuiere,2014,3.8,15.9,Côtes de Provence,France,Shiraz/Syrah,3.8598828000000003,2.5456464,1.3758628000000002,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
939,Zweigelt Langenloiser Rosé,Weingut Bründlmayer,2018,3.8,18.95,Niederösterreich,Austria,,,,,,
940,Susucaru,Frank Cornelissen,2019,4.1,29.99,Terre Siciliane,Italy,,,,,,
941,Rosé,Los Vascos,2017,3.5,10.65,Colchagua Valley,Chile,,,,,,
942,Sicilia Rosé,Planeta,2017,3.7,15.39,Sicilia,Italy,,,,,,
943,Rosé,Recanati,2017,2.9,14.82,Galilee,Israel,,,,,,
944,Le Provençal Côtes de Provence Rosé,La Vidaubanaise,2019,3.8,14.98,Côtes de Provence,France,Shiraz/Syrah,4.0228987,2.4531014,1.2834438999999997,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
945,La Petite Perrière Pinot Noir Rosé,La Perrière,2017,3.8,10.99,Vin de France,France,,,,,,
946,Rosé of Malbec,Crios,2018,3.7,12.98,Lujan de Cuyo,Argentina,,,,,,
947,Tentations Rosé,Clos Cibonne,2018,3.8,14.66,Côtes de Provence,France,Shiraz/Syrah,3.9960587,2.4718432,1.0906666999999999,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
948,Cuvée Royale Tavel Rosé,Les Vignerons de Tavel,2019,4.0,16.99,Tavel,France,Shiraz/Syrah,3.1729524,3.65289,1.7763616999999998,,
949,La Petite Perrière Pinot Noir Rosé,La Perrière,2018,3.7,10.09,Vin de France,France,,,,,,
950,Rosé of Pinot Noir,Sanford,2018,4.0,24.99,Sta. Rita Hills,United States,,,,,,
951,Cabernet Franc Rosé,Delaire Graff,2020,4.0,16.0,Stellenbosch,South Africa,,,,,,
952,La Source de Vignelaure Rosé,Château Vignelaure,2019,3.8,15.95,Coteaux d'Aix-en-Provence,France,Shiraz/Syrah,3.997495,2.60345,1.2647228000000001,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
953,Côtes de Provence Rosé,Hecht & Bannier,2017,3.8,15.95,Côtes de Provence,France,Shiraz/Syrah,3.9434342000000004,2.4605803,1.3069435,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
954,Pinot Noir Rosé,La Crema,2017,3.8,18.63,Monterey,United States,,,,,,
955,Single Vineyard Hedgehog Rosé,Alpha Estate (Κτήμα Αλφα),2019,4.0,26.2,Florina,Greece,,,,,,
956,La Rosa,Can Sumoi,2019,3.6,13.25,Penedès,Spain,,,,,,
957,Ventoux Terrasses Rosé,Château Pesquie,2017,3.1,14.99,Ventoux,France,Shiraz/Syrah,,,,,
958,Montsant Acústic Rosat,Acustic Celler,2019,4.0,12.52,Montsant,Spain,,,,,,
959,Etna Rosato,Tenuta delle Terre Nere,2018,3.9,29.99,Etna,Italy,,,,,,
960,Pink Flamingo Tête de Cuvée Gris de Gris,Domaine de Jarras,2018,3.7,14.99,Sable de Camargue,France,Shiraz/Syrah,3.5826778,2.7782473999999997,1.4728255,,
